vkApiVersion({"version":4202637})
vkCreateInstance({"pAllocator":null,"pCreateInfo":{"enabledExtensionCount":2,"enabledLayerCount":0,"flags":0,"pApplicationInfo":{"apiVersion":4194304,"applicationVersion":1,"engineVersion":1,"pApplicationName":"Unity","pEngineName":"Unity","pNext":0,"sType":0},"pNext":0,"ppEnabledExtensionNames":["VK_KHR_surface","VK_KHR_android_surface"],"ppEnabledLayerNames":null,"sType":1},"pInstance":480643033344})
vkEnumeratePhysicalDevices({"instance":480643033344,"pPhysicalDeviceCount":1,"pPhysicalDevices":null})
vkEnumeratePhysicalDevices({"instance":480643033344,"pPhysicalDeviceCount":1,"pPhysicalDevices":[480643033392]})
vkGetPhysicalDeviceProperties({"pProperties":{"apiVersion":4198537,"deviceID":4112,"deviceName":"Mali-G76","deviceType":1,"driverVersion":1919312353,"limits":{"bufferImageGranularity":4096,"discreteQueuePriorities":2,"framebufferColorSampleCounts":5,"framebufferDepthSampleCounts":5,"framebufferNoAttachmentsSampleCounts":5,"framebufferStencilSampleCounts":5,"lineWidthGranularity":0.10000000149011612,"lineWidthRange":[1.0,4095.9375],"maxBoundDescriptorSets":4,"maxClipDistances":8,"maxColorAttachments":4,"maxCombinedClipAndCullDistances":8,"maxComputeSharedMemorySize":32768,"maxComputeWorkGroupCount":true,"maxComputeWorkGroupInvocations":1024,"maxComputeWorkGroupSize":true,"maxCullDistances":8,"maxDescriptorSetInputAttachments":4,"maxDescriptorSetSampledImages":96,"maxDescriptorSetSamplers":96,"maxDescriptorSetStorageBuffers":48,"maxDescriptorSetStorageBuffersDynamic":4,"maxDescriptorSetStorageImages":48,"maxDescriptorSetUniformBuffers":72,"maxDescriptorSetUniformBuffersDynamic":8,"maxDrawIndexedIndexValue":4294967295,"maxDrawIndirectCount":4294967295,"maxFragmentCombinedOutputResources":20,"maxFragmentDualSrcAttachments":1,"maxFragmentInputComponents":128,"maxFragmentOutputAttachments":4,"maxFramebufferHeight":8192,"maxFramebufferLayers":256,"maxFramebufferWidth":8192,"maxGeometryInputComponents":128,"maxGeometryOutputComponents":64,"maxGeometryOutputVertices":256,"maxGeometryShaderInvocations":32,"maxGeometryTotalOutputComponents":1024,"maxImageArrayLayers":256,"maxImageDimension1D":8192,"maxImageDimension2D":8192,"maxImageDimension3D":256,"maxImageDimensionCube":8192,"maxInterpolationOffset":0.4375,"maxMemoryAllocationCount":4294967295,"maxPerStageDescriptorInputAttachments":4,"maxPerStageDescriptorSampledImages":16,"maxPerStageDescriptorSamplers":16,"maxPerStageDescriptorStorageBuffers":8,"maxPerStageDescriptorStorageImages":8,"maxPerStageDescriptorUniformBuffers":12,"maxPerStageResources":52,"maxPushConstantsSize":256,"maxSampleMaskWords":1,"maxSamplerAllocationCount":8388608,"maxSamplerAnisotropy":16.0,"maxSamplerLodBias":14.0,"maxStorageBufferRange":134217728,"maxTessellationControlPerPatchOutputComponents":120,"maxTessellationControlPerVertexInputComponents":128,"maxTessellationControlPerVertexOutputComponents":128,"maxTessellationControlTotalOutputComponents":4096,"maxTessellationEvaluationInputComponents":128,"maxTessellationEvaluationOutputComponents":64,"maxTessellationGenerationLevel":64,"maxTessellationPatchSize":32,"maxTexelBufferElements":65536,"maxTexelGatherOffset":7,"maxTexelOffset":7,"maxUniformBufferRange":16384,"maxVertexInputAttributeOffset":2047,"maxVertexInputAttributes":16,"maxVertexInputBindingStride":2048,"maxVertexInputBindings":16,"maxVertexOutputComponents":128,"maxViewportDimensions":true,"maxViewports":1,"minInterpolationOffset":-0.5,"minMemoryMapAlignment":64,"minStorageBufferOffsetAlignment":256,"minTexelBufferOffsetAlignment":256,"minTexelGatherOffset":-8,"minTexelOffset":-8,"minUniformBufferOffsetAlignment":16,"mipmapPrecisionBits":6,"nonCoherentAtomSize":64,"optimalBufferCopyOffsetAlignment":512,"optimalBufferCopyRowPitchAlignment":512,"pointSizeGranularity":0.10000000149011612,"pointSizeRange":[1.0,1024.0],"sampledImageColorSampleCounts":5,"sampledImageDepthSampleCounts":5,"sampledImageIntegerSampleCounts":5,"sampledImageStencilSampleCounts":5,"sparseAddressSpaceSize":0,"standardSampleLocations":1,"storageImageSampleCounts":5,"strictLines":1,"subPixelInterpolationOffsetBits":4,"subPixelPrecisionBits":6,"subTexelPrecisionBits":8,"timestampComputeAndGraphics":1,"timestampPeriod":52.083332061767578,"viewportBoundsRange":true,"viewportSubPixelBits":0},"pipelineCacheUUID":[255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],"sparseProperties":{"residencyAlignedMipSize":0,"residencyNonResidentStrict":0,"residencyStandard2DBlockShape":0,"residencyStandard2DMultisampleBlockShape":0,"residencyStandard3DBlockShape":0},"vendorID":5045},"physicalDevice":480643033392})
vkGetPhysicalDeviceMemoryProperties({"pMemoryProperties":{"memoryHeapCount":2,"memoryHeaps":[{"flags":1,"size":7408496640},{"flags":1,"size":115343360}],"memoryTypeCount":10,"memoryTypes":[{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":17},{"heapIndex":0,"propertyFlags":17},{"heapIndex":0,"propertyFlags":17},{"heapIndex":1,"propertyFlags":33}]},"physicalDevice":480643033392})
vkGetPhysicalDeviceQueueFamilyProperties({"pQueueFamilyProperties":null,"pQueueFamilyPropertyCount":1,"physicalDevice":480643033392})
vkGetPhysicalDeviceQueueFamilyProperties({"pQueueFamilyProperties":[{"minImageTransferGranularity":{"depth":1,"height":1,"width":1},"queueCount":2,"queueFlags":23,"timestampValidBits":64}],"pQueueFamilyPropertyCount":1,"physicalDevice":480643033392})
vkCreateAndroidSurfaceKHR({"instance":480643033344,"pAllocator":null,"pCreateInfo":{"flags":0,"pNext":0,"sType":1000008000,"window":null},"pSurface":478795228416})
vkCreateGraphicsPipelines({"createInfoCount":1,"device":478795304960,"pAllocator":null,"pCreateInfos":[{"basePipelineHandle":0,"basePipelineIndex":-1,"flags":0,"layout":475796619776,"pColorBlendState":{"attachmentCount":1,"blendConstants":true,"flags":0,"logicOp":5,"logicOpEnable":0,"pAttachments":[{"alphaBlendOp":4,"blendEnable":1,"colorBlendOp":0,"colorWriteMask":15,"dstAlphaBlendFactor":1,"dstColorBlendFactor":1,"srcAlphaBlendFactor":1,"srcColorBlendFactor":6}],"pNext":0,"sType":26},"pDepthStencilState":{"back":{"compareMask":255,"compareOp":7,"depthFailOp":0,"failOp":0,"passOp":0,"reference":0,"writeMask":255},"depthBoundsTestEnable":0,"depthCompareOp":6,"depthTestEnable":1,"depthWriteEnable":0,"flags":0,"front":{"compareMask":255,"compareOp":7,"depthFailOp":0,"failOp":0,"passOp":0,"reference":0,"writeMask":255},"maxDepthBounds":1.0,"minDepthBounds":0.0,"pNext":0,"sType":25,"stencilTestEnable":0},"pDynamicState":{"dynamicStateCount":3,"flags":0,"pDynamicStates":[0,1,8],"pNext":0,"sType":27},"pInputAssemblyState":{"flags":0,"pNext":0,"primitiveRestartEnable":0,"sType":20,"topology":3},"pMultisampleState":{"alphaToCoverageEnable":0,"alphaToOneEnable":0,"flags":0,"minSampleShading":1.0,"pNext":0,"pSampleMask":null,"rasterizationSamples":1,"sType":24,"sampleShadingEnable":0},"pNext":0,"pRasterizationState":{"cullMode":0,"depthBiasClamp":0.0,"depthBiasConstantFactor":0.0,"depthBiasEnable":0,"depthBiasSlopeFactor":0.0,"depthClampEnable":0,"flags":0,"frontFace":1,"lineWidth":1.0,"pNext":0,"polygonMode":0,"rasterizerDiscardEnable":0,"sType":23},"pStages":[{"flags":0,"module":475957896128,"pName":"main","pNext":0,"pSpecializationInfo":null,"sType":18,"stage":1},{"flags":0,"module":475957906208,"pName":"main","pNext":0,"pSpecializationInfo":null,"sType":18,"stage":16}],"pTessellationState":null,"pVertexInputState":{"flags":0,"pNext":0,"pVertexAttributeDescriptions":[{"binding":0,"format":106,"location":0,"offset":0},{"binding":0,"format":37,"location":1,"offset":24},{"binding":0,"format":103,"location":2,"offset":28}],"pVertexBindingDescriptions":[{"binding":0,"inputRate":0,"stride":36}],"sType":19,"vertexAttributeDescriptionCount":3,"vertexBindingDescriptionCount":1},"pViewportState":{"flags":0,"pNext":0,"pScissors":null,"pViewports":null,"sType":22,"scissorCount":1,"viewportCount":1},"renderPass":477157673856,"sType":28,"stageCount":2,"subpass":0}],"pPipelines":[474479718400],"pipelineCache":478801686528})
vkDestroyShaderModule({"device":478795304960,"pAllocator":null,"shaderModule":475957896128})
vkDestroyShaderModule({"device":478795304960,"pAllocator":null,"shaderModule":475957906208})
vkCreateShaderModule({"device":478795304960,"pAllocator":null,"pCreateInfo":{"codeSize":17240,"flags":0,"pCode":"ty_vkTrace_Bin/shader_131.bin","pNext":0,"sType":16},"pShaderModule":476292067584})
vkCreateShaderModule({"device":478795304960,"pAllocator":null,"pCreateInfo":{"codeSize":38716,"flags":0,"pCode":"ty_vkTrace_Bin/shader_132.bin","pNext":0,"sType":16},"pShaderModule":474707126272})
vkCreateGraphicsPipelines({"createInfoCount":1,"device":478795304960,"pAllocator":null,"pCreateInfos":[{"basePipelineHandle":0,"basePipelineIndex":-1,"flags":0,"layout":474458006016,"pColorBlendState":{"attachmentCount":1,"blendConstants":true,"flags":0,"logicOp":5,"logicOpEnable":0,"pAttachments":[{"alphaBlendOp":0,"blendEnable":0,"colorBlendOp":0,"colorWriteMask":15,"dstAlphaBlendFactor":0,"dstColorBlendFactor":0,"srcAlphaBlendFactor":1,"srcColorBlendFactor":1}],"pNext":0,"sType":26},"pDepthStencilState":{"back":{"compareMask":255,"compareOp":7,"depthFailOp":0,"failOp":0,"passOp":0,"reference":0,"writeMask":255},"depthBoundsTestEnable":0,"depthCompareOp":6,"depthTestEnable":1,"depthWriteEnable":1,"flags":0,"front":{"compareMask":255,"compareOp":7,"depthFailOp":0,"failOp":0,"passOp":2,"reference":0,"writeMask":255},"maxDepthBounds":1.0,"minDepthBounds":0.0,"pNext":0,"sType":25,"stencilTestEnable":1},"pDynamicState":{"dynamicStateCount":3,"flags":0,"pDynamicStates":[0,1,8],"pNext":0,"sType":27},"pInputAssemblyState":{"flags":0,"pNext":0,"primitiveRestartEnable":0,"sType":20,"topology":3},"pMultisampleState":{"alphaToCoverageEnable":0,"alphaToOneEnable":0,"flags":0,"minSampleShading":1.0,"pNext":0,"pSampleMask":null,"rasterizationSamples":1,"sType":24,"sampleShadingEnable":0},"pNext":0,"pRasterizationState":{"cullMode":2,"depthBiasClamp":0.0,"depthBiasConstantFactor":0.0,"depthBiasEnable":0,"depthBiasSlopeFactor":0.0,"depthClampEnable":0,"flags":0,"frontFace":0,"lineWidth":1.0,"pNext":0,"polygonMode":0,"rasterizerDiscardEnable":0,"sType":23},"pStages":[{"flags":0,"module":476292067584,"pName":"main","pNext":0,"pSpecializationInfo":null,"sType":18,"stage":1},{"flags":0,"module":474707126272,"pName":"main","pNext":0,"pSpecializationInfo":null,"sType":18,"stage":16}],"pTessellationState":null,"pVertexInputState":{"flags":0,"pNext":0,"pVertexAttributeDescriptions":[{"binding":0,"format":106,"location":0,"offset":0},{"binding":0,"format":106,"location":2,"offset":12},{"binding":0,"format":109,"location":1,"offset":24},{"binding":1,"format":103,"location":3,"offset":0},{"binding":2,"format":109,"location":4,"offset":0},{"binding":2,"format":107,"location":5,"offset":16}],"pVertexBindingDescriptions":[{"binding":0,"inputRate":0,"stride":40},{"binding":1,"inputRate":0,"stride":16},{"binding":2,"inputRate":0,"stride":32}],"sType":19,"vertexAttributeDescriptionCount":6,"vertexBindingDescriptionCount":3},"pViewportState":{"flags":0,"pNext":0,"pScissors":null,"pViewports":null,"sType":22,"scissorCount":1,"viewportCount":1},"renderPass":476512224192,"sType":28,"stageCount":2,"subpass":0}],"pPipelines":[474706911232],"pipelineCache":478801686528})
vkDestroyShaderModule({"device":478795304960,"pAllocator":null,"shaderModule":476292067584})
vkDestroyShaderModule({"device":478795304960,"pAllocator":null,"shaderModule":474707126272})
vkCreateShaderModule({"device":478795304960,"pAllocator":null,"pCreateInfo":{"codeSize":9896,"flags":0,"pCode":"ty_vkTrace_Bin/shader_133.bin","pNext":0,"sType":16},"pShaderModule":474478609728})
vkCreateShaderModule({"device":478795304960,"pAllocator":null,"pCreateInfo":{"codeSize":5728,"flags":0,"pCode":"ty_vkTrace_Bin/shader_134.bin","pNext":0,"sType":16},"pShaderModule":474478609632})
vkCreateGraphicsPipelines({"createInfoCount":1,"device":478795304960,"pAllocator":null,"pCreateInfos":[{"basePipelineHandle":0,"basePipelineIndex":-1,"flags":0,"layout":474473952256,"pColorBlendState":{"attachmentCount":1,"blendConstants":true,"flags":0,"logicOp":5,"logicOpEnable":0,"pAttachments":[{"alphaBlendOp":0,"blendEnable":1,"colorBlendOp":0,"colorWriteMask":15,"dstAlphaBlendFactor":7,"dstColorBlendFactor":7,"srcAlphaBlendFactor":6,"srcColorBlendFactor":6}],"pNext":0,"sType":26},"pDepthStencilState":{"back":{"compareMask":255,"compareOp":7,"depthFailOp":0,"failOp":0,"passOp":0,"reference":0,"writeMask":255},"depthBoundsTestEnable":0,"depthCompareOp":7,"depthTestEnable":1,"depthWriteEnable":0,"flags":0,"front":{"compareMask":255,"compareOp":7,"depthFailOp":0,"failOp":0,"passOp":0,"reference":0,"writeMask":255},"maxDepthBounds":1.0,"minDepthBounds":0.0,"pNext":0,"sType":25,"stencilTestEnable":0},"pDynamicState":{"dynamicStateCount":3,"flags":0,"pDynamicStates":[0,1,8],"pNext":0,"sType":27},"pInputAssemblyState":{"flags":0,"pNext":0,"primitiveRestartEnable":0,"sType":20,"topology":3},"pMultisampleState":{"alphaToCoverageEnable":0,"alphaToOneEnable":0,"flags":0,"minSampleShading":1.0,"pNext":0,"pSampleMask":null,"rasterizationSamples":1,"sType":24,"sampleShadingEnable":0},"pNext":0,"pRasterizationState":{"cullMode":0,"depthBiasClamp":0.0,"depthBiasConstantFactor":0.0,"depthBiasEnable":0,"depthBiasSlopeFactor":0.0,"depthClampEnable":0,"flags":0,"frontFace":1,"lineWidth":1.0,"pNext":0,"polygonMode":0,"rasterizerDiscardEnable":0,"sType":23},"pStages":[{"flags":0,"module":474478609728,"pName":"main","pNext":0,"pSpecializationInfo":null,"sType":18,"stage":1},{"flags":0,"module":474478609632,"pName":"main","pNext":0,"pSpecializationInfo":null,"sType":18,"stage":16}],"pTessellationState":null,"pVertexInputState":{"flags":0,"pNext":0,"pVertexAttributeDescriptions":[{"binding":0,"format":106,"location":0,"offset":0},{"binding":0,"format":37,"location":1,"offset":12},{"binding":0,"format":103,"location":2,"offset":16},{"binding":0,"format":103,"location":3,"offset":24}],"pVertexBindingDescriptions":[{"binding":0,"inputRate":0,"stride":32}],"sType":19,"vertexAttributeDescriptionCount":4,"vertexBindingDescriptionCount":1},"pViewportState":{"flags":0,"pNext":0,"pScissors":null,"pViewports":null,"sType":22,"scissorCount":1,"viewportCount":1},"renderPass":477157673856,"sType":28,"stageCount":2,"subpass":0}],"pPipelines":[474480316416],"pipelineCache":478801686528})
vkDestroyShaderModule({"device":478795304960,"pAllocator":null,"shaderModule":474478609728})
vkDestroyShaderModule({"device":478795304960,"pAllocator":null,"shaderModule":474478609632})
vkCreateShaderModule({"device":478795304960,"pAllocator":null,"pCreateInfo":{"codeSize":8768,"flags":0,"pCode":"ty_vkTrace_Bin/shader_135.bin","pNext":0,"sType":16},"pShaderModule":475975836736})
vkCreateShaderModule({"device":478795304960,"pAllocator":null,"pCreateInfo":{"codeSize":3916,"flags":0,"pCode":"ty_vkTrace_Bin/shader_136.bin","pNext":0,"sType":16},"pShaderModule":475885624992})
vkCreateGraphicsPipelines({"createInfoCount":1,"device":478795304960,"pAllocator":null,"pCreateInfos":[{"basePipelineHandle":0,"basePipelineIndex":-1,"flags":0,"layout":475797642240,"pColorBlendState":{"attachmentCount":0,"blendConstants":true,"flags":0,"logicOp":0,"logicOpEnable":0,"pAttachments":null,"pNext":0,"sType":26},"pDepthStencilState":{"back":{"compareMask":255,"compareOp":7,"depthFailOp":0,"failOp":0,"passOp":0,"reference":0,"writeMask":255},"depthBoundsTestEnable":0,"depthCompareOp":6,"depthTestEnable":1,"depthWriteEnable":1,"flags":0,"front":{"compareMask":255,"compareOp":7,"depthFailOp":0,"failOp":0,"passOp":0,"reference":0,"writeMask":255},"maxDepthBounds":1.0,"minDepthBounds":0.0,"pNext":0,"sType":25,"stencilTestEnable":0},"pDynamicState":{"dynamicStateCount":4,"flags":0,"pDynamicStates":[0,1,8,3],"pNext":0,"sType":27},"pInputAssemblyState":{"flags":0,"pNext":0,"primitiveRestartEnable":0,"sType":20,"topology":3},"pMultisampleState":{"alphaToCoverageEnable":0,"alphaToOneEnable":0,"flags":0,"minSampleShading":1.0,"pNext":0,"pSampleMask":null,"rasterizationSamples":1,"sType":24,"sampleShadingEnable":0},"pNext":0,"pRasterizationState":{"cullMode":0,"depthBiasClamp":0.0,"depthBiasConstantFactor":0.0,"depthBiasEnable":1,"depthBiasSlopeFactor":0.0,"depthClampEnable":0,"flags":0,"frontFace":0,"lineWidth":1.0,"pNext":0,"polygonMode":0,"rasterizerDiscardEnable":0,"sType":23},"pStages":[{"flags":0,"module":475975836736,"pName":"main","pNext":0,"pSpecializationInfo":null,"sType":18,"stage":1},{"flags":0,"module":475885624992,"pName":"main","pNext":0,"pSpecializationInfo":null,"sType":18,"stage":16}],"pTessellationState":null,"pVertexInputState":{"flags":0,"pNext":0,"pVertexAttributeDescriptions":[{"binding":0,"format":106,"location":0,"offset":0},{"binding":0,"format":106,"location":1,"offset":12},{"binding":1,"format":37,"location":4,"offset":0},{"binding":1,"format":103,"location":2,"offset":4},{"binding":1,"format":103,"location":3,"offset":12}],"pVertexBindingDescriptions":[{"binding":0,"inputRate":0,"stride":40},{"binding":1,"inputRate":0,"stride":20},{"binding":2,"inputRate":0,"stride":32}],"sType":19,"vertexAttributeDescriptionCount":5,"vertexBindingDescriptionCount":3},"pViewportState":{"flags":0,"pNext":0,"pScissors":null,"pViewports":null,"sType":22,"scissorCount":1,"viewportCount":1},"renderPass":475966759936,"sType":28,"stageCount":2,"subpass":0}],"pPipelines":[474600550400],"pipelineCache":478801686528})
vkDestroyShaderModule({"device":478795304960,"pAllocator":null,"shaderModule":475975836736})
vkDestroyShaderModule({"device":478795304960,"pAllocator":null,"shaderModule":475885624992})
vkCreateShaderModule({"device":478795304960,"pAllocator":null,"pCreateInfo":{"codeSize":16660,"flags":0,"pCode":"ty_vkTrace_Bin/shader_137.bin","pNext":0,"sType":16},"pShaderModule":474819815872})
vkCreateShaderModule({"device":478795304960,"pAllocator":null,"pCreateInfo":{"codeSize":30220,"flags":0,"pCode":"ty_vkTrace_Bin/shader_138.bin","pNext":0,"sType":16},"pShaderModule":474750356832})
vkCreateGraphicsPipelines({"createInfoCount":1,"device":478795304960,"pAllocator":null,"pCreateInfos":[{"basePipelineHandle":0,"basePipelineIndex":-1,"flags":0,"layout":474800072192,"pColorBlendState":{"attachmentCount":1,"blendConstants":true,"flags":0,"logicOp":5,"logicOpEnable":0,"pAttachments":[{"alphaBlendOp":0,"blendEnable":0,"colorBlendOp":0,"colorWriteMask":15,"dstAlphaBlendFactor":0,"dstColorBlendFactor":0,"srcAlphaBlendFactor":1,"srcColorBlendFactor":1}],"pNext":0,"sType":26},"pDepthStencilState":{"back":{"compareMask":255,"compareOp":7,"depthFailOp":0,"failOp":0,"passOp":0,"reference":0,"writeMask":255},"depthBoundsTestEnable":0,"depthCompareOp":6,"depthTestEnable":1,"depthWriteEnable":1,"flags":0,"front":{"compareMask":255,"compareOp":7,"depthFailOp":0,"failOp":0,"passOp":0,"reference":0,"writeMask":255},"maxDepthBounds":1.0,"minDepthBounds":0.0,"pNext":0,"sType":25,"stencilTestEnable":0},"pDynamicState":{"dynamicStateCount":3,"flags":0,"pDynamicStates":[0,1,8],"pNext":0,"sType":27},"pInputAssemblyState":{"flags":0,"pNext":0,"primitiveRestartEnable":0,"sType":20,"topology":3},"pMultisampleState":{"alphaToCoverageEnable":0,"alphaToOneEnable":0,"flags":0,"minSampleShading":1.0,"pNext":0,"pSampleMask":null,"rasterizationSamples":1,"sType":24,"sampleShadingEnable":0},"pNext":0,"pRasterizationState":{"cullMode":2,"depthBiasClamp":0.0,"depthBiasConstantFactor":0.0,"depthBiasEnable":0,"depthBiasSlopeFactor":0.0,"depthClampEnable":0,"flags":0,"frontFace":0,"lineWidth":1.0,"pNext":0,"polygonMode":0,"rasterizerDiscardEnable":0,"sType":23},"pStages":[{"flags":0,"module":474819815872,"pName":"main","pNext":0,"pSpecializationInfo":null,"sType":18,"stage":1},{"flags":0,"module":474750356832,"pName":"main","pNext":0,"pSpecializationInfo":null,"sType":18,"stage":16}],"pTessellationState":null,"pVertexInputState":{"flags":0,"pNext":0,"pVertexAttributeDescriptions":[{"binding":0,"format":106,"location":0,"offset":0},{"binding":0,"format":106,"location":2,"offset":12},{"binding":1,"format":37,"location":1,"offset":12},{"binding":1,"format":37,"location":4,"offset":4},{"binding":0,"format":103,"location":3,"offset":24}],"pVertexBindingDescriptions":[{"binding":0,"inputRate":0,"stride":40},{"binding":1,"inputRate":0,"stride":0}],"sType":19,"vertexAttributeDescriptionCount":5,"vertexBindingDescriptionCount":2},"pViewportState":{"flags":0,"pNext":0,"pScissors":null,"pViewports":null,"sType":22,"scissorCount":1,"viewportCount":1},"renderPass":476512224192,"sType":28,"stageCount":2,"subpass":0}],"pPipelines":[475006746624],"pipelineCache":478801686528})
vkDestroyShaderModule({"device":478795304960,"pAllocator":null,"shaderModule":474819815872})
vkDestroyShaderModule({"device":478795304960,"pAllocator":null,"shaderModule":474750356832})
vkCreateShaderModule({"device":478795304960,"pAllocator":null,"pCreateInfo":{"codeSize":3524,"flags":0,"pCode":"ty_vkTrace_Bin/shader_139.bin","pNext":0,"sType":16},"pShaderModule":477085567680})
vkCreateShaderModule({"device":478795304960,"pAllocator":null,"pCreateInfo":{"codeSize":2572,"flags":0,"pCode":"ty_vkTrace_Bin/shader_140.bin","pNext":0,"sType":16},"pShaderModule":474478611360})
vkCreateGraphicsPipelines({"createInfoCount":1,"device":478795304960,"pAllocator":null,"pCreateInfos":[{"basePipelineHandle":0,"basePipelineIndex":-1,"flags":0,"layout":474473957376,"pColorBlendState":{"attachmentCount":1,"blendConstants":true,"flags":0,"logicOp":5,"logicOpEnable":0,"pAttachments":[{"alphaBlendOp":0,"blendEnable":1,"colorBlendOp":0,"colorWriteMask":15,"dstAlphaBlendFactor":7,"dstColorBlendFactor":7,"srcAlphaBlendFactor":6,"srcColorBlendFactor":6}],"pNext":0,"sType":26},"pDepthStencilState":{"back":{"compareMask":255,"compareOp":7,"depthFailOp":0,"failOp":0,"passOp":0,"reference":0,"writeMask":255},"depthBoundsTestEnable":0,"depthCompareOp":6,"depthTestEnable":1,"depthWriteEnable":0,"flags":0,"front":{"compareMask":255,"compareOp":7,"depthFailOp":0,"failOp":0,"passOp":0,"reference":0,"writeMask":255},"maxDepthBounds":1.0,"minDepthBounds":0.0,"pNext":0,"sType":25,"stencilTestEnable":1},"pDynamicState":{"dynamicStateCount":3,"flags":0,"pDynamicStates":[0,1,8],"pNext":0,"sType":27},"pInputAssemblyState":{"flags":0,"pNext":0,"primitiveRestartEnable":0,"sType":20,"topology":3},"pMultisampleState":{"alphaToCoverageEnable":0,"alphaToOneEnable":0,"flags":0,"minSampleShading":1.0,"pNext":0,"pSampleMask":null,"rasterizationSamples":1,"sType":24,"sampleShadingEnable":0},"pNext":0,"pRasterizationState":{"cullMode":0,"depthBiasClamp":0.0,"depthBiasConstantFactor":0.0,"depthBiasEnable":0,"depthBiasSlopeFactor":0.0,"depthClampEnable":0,"flags":0,"frontFace":1,"lineWidth":1.0,"pNext":0,"polygonMode":0,"rasterizerDiscardEnable":0,"sType":23},"pStages":[{"flags":0,"module":477085567680,"pName":"main","pNext":0,"pSpecializationInfo":null,"sType":18,"stage":1},{"flags":0,"module":474478611360,"pName":"main","pNext":0,"pSpecializationInfo":null,"sType":18,"stage":16}],"pTessellationState":null,"pVertexInputState":{"flags":0,"pNext":0,"pVertexAttributeDescriptions":[{"binding":0,"format":106,"location":0,"offset":0},{"binding":0,"format":37,"location":1,"offset":12},{"binding":0,"format":103,"location":2,"offset":16}],"pVertexBindingDescriptions":[{"binding":0,"inputRate":0,"stride":24}],"sType":19,"vertexAttributeDescriptionCount":3,"vertexBindingDescriptionCount":1},"pViewportState":{"flags":0,"pNext":0,"pScissors":null,"pViewports":null,"sType":22,"scissorCount":1,"viewportCount":1},"renderPass":477157673856,"sType":28,"stageCount":2,"subpass":0}],"pPipelines":[474478460928],"pipelineCache":478801686528})
vkDestroyShaderModule({"device":478795304960,"pAllocator":null,"shaderModule":477085567680})
vkDestroyShaderModule({"device":478795304960,"pAllocator":null,"shaderModule":474478611360})
vkCreateShaderModule({"device":478795304960,"pAllocator":null,"pCreateInfo":{"codeSize":7940,"flags":0,"pCode":"ty_vkTrace_Bin/shader_141.bin","pNext":0,"sType":16},"pShaderModule":476030165440})
vkCreateShaderModule({"device":478795304960,"pAllocator":null,"pCreateInfo":{"codeSize":1600,"flags":0,"pCode":"ty_vkTrace_Bin/shader_142.bin","pNext":0,"sType":16},"pShaderModule":476030165632})
